,Date,Capacity,Turnover,Open,High,Low,Close,Change,Trascation
637,2021-08-18,22162774,2958372270,133.6,134.95,132.45,134.9,0.55,20199
638,2021-08-19,28091032,3719709802,134.5,134.5,131.6,131.8,-3.1,41771
639,2021-08-20,16501498,2163648386,132.2,132.8,130.2,130.75,-1.05,20673
640,2021-08-23,6086614,814769062,132.25,134.45,132.15,134.35,3.6,7827
641,2021-08-24,5086550,685956249,135.2,135.35,134.6,134.75,0.4,4866
642,2021-08-25,7031858,954442277,135.15,136.1,135.15,136.05,1.3,6772
643,2021-08-26,7276078,997127716,137.45,138.0,136.35,137.0,0.95,6899
644,2021-08-27,16875047,2328482421,136.7,138.5,136.45,138.15,1.15,9673
645,2021-08-30,21974199,3054444066,138.65,139.5,138.45,139.5,1.35,15333
646,2021-08-31,16604451,2314461154,139.4,140.35,138.1,140.35,0.85,12191
647,2021-09-01,18843757,2654655259,140.15,141.3,140.05,141.0,0.65,13396
648,2021-09-02,7218178,1015442778,140.9,141.4,139.9,139.9,-1.1,6517
649,2021-09-03,11543959,1634417680,140.65,142.1,140.45,141.9,2.0,10027
650,2021-09-06,14283400,2037715398,141.9,143.5,141.6,142.55,0.65,14230
651,2021-09-07,8413574,1194822412,142.8,142.8,141.45,141.9,-0.65,7538
652,2021-09-08,7239389,1019366042,141.75,142.0,139.95,140.65,-1.25,9015
653,2021-09-09,3194199,447668012,139.65,141.0,139.3,140.3,-0.35,4400
654,2021-09-10,3165128,448120950,140.7,142.1,140.5,141.95,1.65,5203
655,2021-09-13,3348806,473494037,141.85,141.85,141.15,141.45,-0.5,3899
656,2021-09-14,2513428,356460422,141.85,142.2,141.35,141.6,0.15,2824
657,2021-09-15,12135597,1709846643,141.3,141.45,140.4,140.75,-0.85,12872
658,2021-09-16,8202035,1150003927,140.8,141.0,139.75,140.1,-0.65,6836
659,2021-09-17,3858456,541563536,140.1,141.05,139.5,140.5,0.4,3815
660,2021-09-22,25084805,3435002639,137.1,137.6,136.3,137.2,-3.3,28707
661,2021-09-23,5915660,816669288,138.0,138.5,137.6,138.0,0.8,5666
662,2021-09-24,6297547,877424900,138.8,139.65,138.7,139.65,1.65,4748
663,2021-09-27,11877695,1660910631,139.85,140.35,139.2,140.0,0.35,6647
664,2021-09-28,17896339,2484681382,139.25,139.35,138.25,139.0,-1.0,6867
665,2021-09-29,31469085,4284361418,136.9,136.9,135.45,136.0,-3.0,43917
666,2021-09-30,16919613,2303685576,136.3,137.1,135.2,137.05,1.05,9983
667,2021-10-01,28939270,3888671030,136.3,136.3,133.65,133.95,-3.1,44143
668,2021-10-04,24299469,3240409636,134.7,134.8,132.85,133.15,-0.8,27766
669,2021-10-05,28469257,3753464098,132.0,133.0,130.9,132.95,-0.2,36809
670,2021-10-06,22785877,3024603640,134.0,134.0,132.0,133.0,0.05,24818
671,2021-10-07,13826376,1866323932,134.05,135.6,133.95,135.35,2.35,9745
672,2021-10-08,7988089,1075930310,135.65,135.65,133.95,134.2,-1.15,9574
673,2021-10-12,11588565,1533572691,132.7,133.15,131.6,132.85,-1.35,16091
674,2021-10-13,5741940,761389812,133.4,133.6,132.15,132.4,-0.45,9324
675,2021-10-14,3441729,457703545,133.5,133.7,132.5,132.75,0.35,5211
676,2021-10-15,13728479,1862428212,134.65,136.35,134.3,136.25,3.5,11985
677,2021-10-18,5450752,743028806,136.7,136.9,135.6,135.85,-0.4,6738
678,2021-10-19,8666121,1186479700,136.2,137.25,136.05,136.95,1.1,5866
679,2021-10-20,14674356,2008846387,137.05,137.3,136.45,136.6,-0.35,11922
680,2021-10-21,13292564,1823893063,136.7,137.8,136.1,136.1,-0.5,9180
681,2021-10-22,5321361,725081014,136.25,136.75,135.65,136.5,0.4,4657
682,2021-10-25,7522325,1022937288,136.0,136.7,135.2,136.4,-0.1,7124
683,2021-10-26,10797704,1483480452,136.65,137.75,136.6,137.55,1.15,9789
684,2021-10-27,7527789,1031896075,136.95,137.55,136.7,137.55,0.0,5876
685,2021-10-28,4597622,630055512,137.45,137.65,136.6,137.15,-0.4,5081
686,2021-10-29,5145743,699434063,137.05,137.05,135.35,135.8,-1.35,6484
687,2021-11-01,3142335,428929269,136.2,136.75,136.2,136.5,0.7,3530
688,2021-11-02,4154241,569049842,136.8,137.65,136.15,136.25,-0.25,5150
689,2021-11-03,2399598,328234276,136.4,137.0,136.4,136.6,0.35,2724
690,2021-11-04,2662461,364046342,137.25,137.5,136.15,136.15,-0.45,4093
691,2021-11-05,11655592,1603293234,137.1,138.2,136.8,138.1,1.95,11698
692,2021-11-08,7721327,1072307464,138.2,139.2,138.2,139.2,1.1,8260
693,2021-11-09,12860159,1810403187,140.15,141.2,140.1,140.7,1.5,11831
694,2021-11-10,5594835,785319940,140.65,140.65,140.0,140.5,-0.2,7203
695,2021-11-11,4600441,640820755,139.1,139.75,138.8,139.25,-1.25,4898
696,2021-11-12,5886568,825588673,139.9,140.8,139.5,139.7,0.45,5407
697,2021-11-15,6780991,955946488,140.55,141.25,140.55,140.95,1.25,8393
698,2021-11-16,6013400,849180129,140.95,141.45,140.8,141.2,0.25,6529
699,2021-11-17,27642686,3911651162,141.3,141.7,141.15,141.65,0.45,21969
700,2021-11-18,6242847,887241873,141.75,142.55,141.65,142.45,0.8,7912
701,2021-11-19,6253607,894594272,143.5,143.55,142.65,142.8,0.35,7531
702,2021-11-22,3868526,551655567,142.7,142.9,142.4,142.45,-0.35,6318
703,2021-11-23,4701595,664821080,142.0,142.0,141.05,141.1,-1.35,6686
704,2021-11-24,3224697,453478983,141.1,141.15,140.15,140.5,-0.6,5362
705,2021-11-25,2612776,366609846,140.5,140.9,140.0,140.45,-0.05,4293
706,2021-11-26,12594105,1745167285,139.55,139.85,137.95,138.15,-2.3,22155
707,2021-11-29,11534852,1593014716,137.6,138.8,137.5,138.15,0.0,10364
708,2021-11-30,10539304,1460465604,138.8,139.6,137.85,138.0,-0.15,8776
709,2021-12-01,4329326,603377795,138.1,140.5,138.05,140.3,2.3,5203
710,2021-12-02,9133260,1292045173,140.1,141.95,139.7,141.8,1.5,9601
711,2021-12-03,4946614,700928903,141.95,142.15,141.1,141.75,-0.05,4496
712,2021-12-06,4060985,573477544,140.7,141.9,140.0,141.35,-0.4,7070
713,2021-12-07,3157948,444889939,141.35,141.8,140.35,141.8,0.45,4881
714,2021-12-08,11183297,1596995575,143.1,143.6,142.3,142.35,0.55,9108
715,2021-12-09,4675110,664504401,142.45,142.65,141.7,142.0,-0.35,4259
716,2021-12-10,3436577,487665365,141.8,142.1,141.35,141.95,-0.05,4855
717,2021-12-13,4759881,676100133,142.2,142.45,141.5,141.5,-0.45,5027
718,2021-12-14,5027334,705014383,140.35,140.7,139.95,140.1,-1.4,9424
719,2021-12-15,10117615,1416798965,140.1,140.6,139.7,140.3,0.2,11074
720,2021-12-16,5763811,816635782,141.35,142.05,141.15,142.05,1.75,6419
721,2021-12-17,4979845,706093154,141.55,142.0,141.2,141.9,-0.15,5392
722,2021-12-20,4582532,645465862,141.8,141.85,140.3,140.65,-1.25,7866
723,2021-12-21,6716896,951161400,140.7,141.95,140.7,141.85,1.2,4760
724,2021-12-22,4146304,588113850,141.95,142.0,141.65,141.85,0.0,3235
725,2021-12-23,14116987,2012988793,142.75,143.2,142.25,142.65,0.8,5310
726,2021-12-24,12807935,1835254135,143.0,143.6,142.95,143.05,0.4,8437
727,2021-12-27,6838963,984397159,143.2,144.25,143.1,144.15,1.1,8693
728,2021-12-28,22888176,3315969575,144.3,145.3,144.3,145.3,1.15,9328
729,2021-12-29,22807731,3319821967,145.45,146.15,145.05,145.95,0.65,7510
730,2021-12-30,6421410,935379902,145.95,146.0,145.35,145.5,-0.45,5369
731,2022-01-03,7064552,1034974917,146.0,147.35,146.0,146.4,0.9,8298
732,2022-01-04,10122789,1507398153,147.7,149.6,147.7,149.6,3.2,10438
733,2022-01-05,11730618,1755680824,150.1,150.55,149.1,149.3,-0.3,12614
734,2022-01-06,9085138,1342084958,148.3,148.75,147.0,147.9,-1.4,13496
735,2022-01-07,7435645,1095365963,148.3,149.0,146.5,146.6,-1.3,12008
